#VOTFOZ  33921102       16  9 64  0  0  4  3 29  0  0 29132200000020000000100091
  7748 10203 22000    90    90    90333000 1 1 1 0 0 0  0  0 19P212121   440
R=0.0670 "REMARK: The coordinates of O5 have been supplied by the author 
211 0121 0112 0211 6101 6110 0011 0121 6110 6011 6101 0112 6
C  68H  23O  68
C1     57980  68230  64283 C2     67440  56340  66719 C3     64900  44480  62565
C4     66300  47640  55775 C5     56720  60460  54385 O1     62550  70730  58116
C6     58940  64420  47790 O2     61940  78980  67831 C7     50070  89460  67110
O3     85490  59920  66903 C8     95340  54040  71105 C9    113110  59710  71190
O4     90010  45290  74350 O5     47450  40060  63548 C10    45310  28080  65840
C11    26330  24970  66730 O6     57050  21290  67280 O7     84320  49610  54479
C12    92150  41890  50480 C13   110660  45080  49680 O8     84320  33580  47990
O9     49280  56180  44447 O10    67260  73080  45843 C14    49250  57890  37910
H1     45400  66800  65100 H2     62000  53200  70700 H3     75500  37600  62400
H4     62100  40200  53400 H5     45300  58600  55200
 2 3 4 5 6 1 5 1 8 2101111 3141515 4181919 7 722 1 2 3 4 5
